mapping,N,precision,ln_order,cycle_counts,max_cycle_len
Logistic,256,float32,10.658059035083072,4,139
Logistic,256,float64,8.414495793177895,10,141
Logistic,256,Decimal(50),7.994294986415977,4,228
Logistic,256,float32,12.712920367926941,7,85
Logistic,256,float64,8.37930948405285,4,242
Logistic,256,Decimal(50),12.99352950556086,5,148
Logistic,256,float32,6.194405391104672,3,245
Logistic,256,float64,6.6039438246004725,3,246
Logistic,256,Decimal(50),13.896186910996027,9,89
Logistic,256,float32,9.890402312987472,7,188
Logistic,256,float64,7.194436851100335,5,222
Logistic,256,Decimal(50),13.060547546379839,6,131
Logistic,256,float32,10.118760209469768,4,212
Logistic,256,float64,5.537334267018537,3,254
Logistic,256,Decimal(50),9.554780778246572,5,147
Logistic,256,float32,9.276128112514186,5,120
Logistic,256,float64,8.041734711487537,4,222
Logistic,256,Decimal(50),9.462654300590172,4,234
Logistic,256,float32,8.366835309827675,7,239
Logistic,256,float64,8.1886891244442,7,144
Logistic,256,Decimal(50),8.342601680684194,6,221
Logistic,256,float32,12.583549717098169,6,132
Logistic,256,float64,10.624201260813878,6,154
Logistic,256,Decimal(50),11.818349218898167,8,117
Logistic,256,float32,7.969703583278656,3,241
Logistic,256,float64,11.382292724334775,5,178
Logistic,256,Decimal(50),21.6719849663373,10,73
Logistic,256,float32,16.54786695554435,10,129
Logistic,256,float64,14.77062192297037,6,98
Logistic,256,Decimal(50),12.107356672591017,7,151
Logistic,256,float32,12.063540870708351,5,163
Logistic,256,float64,13.742178284878225,4,148
Logistic,256,Decimal(50),6.186208623900494,5,243
Logistic,256,float32,7.986164860332727,6,196
Logistic,256,float64,13.05468392871419,7,99
Logistic,256,Decimal(50),11.317348441373824,5,154
Logistic,256,float32,10.219574849493076,6,177
Logistic,256,float64,8.496990484098719,3,196
Logistic,256,Decimal(50),13.834489316562056,10,149
Logistic,256,float32,10.668443635842506,6,114
Logistic,256,float64,12.546935230452679,7,162
Logistic,256,Decimal(50),11.382292724334775,5,178
Logistic,256,float32,11.542095842270008,7,144
Logistic,256,float64,9.266909723464076,5,143
Logistic,256,Decimal(50),8.451053388911692,4,130
Logistic,256,float32,8.163371316459912,4,195
Logistic,256,float64,18.672532747713678,9,78
Logistic,256,Decimal(50),14.533298642460649,6,119
Logistic,256,float32,13.200790010702066,6,126
Logistic,256,float64,13.350804869811837,8,85
Logistic,256,Decimal(50),15.02195430699038,6,122
Logistic,256,float32,13.057312725150002,7,194
Logistic,256,float64,11.801542100581786,5,118
Logistic,256,Decimal(50),8.889032571874742,5,148
Logistic,256,float32,13.836134416585132,4,158
Logistic,256,float64,10.258360874528233,3,184
Logistic,256,Decimal(50),6.595780513961311,3,244
Logistic,256,float32,8.064636475774222,8,212
Logistic,256,float64,12.704979522382635,5,197
Logistic,256,Decimal(50),10.492273717771331,5,132
Logistic,256,float32,12.94665192564998,5,155
Logistic,256,float64,15.565551797840259,7,104
Logistic,256,Decimal(50),11.767800214445892,6,170
Logistic,256,float32,11.744513263067102,6,191
Logistic,256,float64,11.718377439153038,6,168
Logistic,256,Decimal(50),8.037866234709618,4,172
Logistic,256,float32,19.359694446530586,7,159
Logistic,256,float64,12.66334558229709,6,112
Logistic,256,Decimal(50),12.702109451822725,5,184
Logistic,256,float32,15.516982015165219,6,149
Logistic,256,float64,11.497100914623257,4,193
Logistic,256,Decimal(50),14.908949487858386,8,140
Logistic,256,float32,16.48635721006894,8,75
Logistic,256,float64,16.883030513880396,7,77
Logistic,256,Decimal(50),12.301882700376149,8,145
Logistic,256,float32,14.697795180972697,5,143
Logistic,256,float64,13.058208782557626,5,174
Logistic,256,Decimal(50),18.083934749862998,6,101
Logistic,256,float32,15.196898904249736,8,116
Logistic,256,float64,16.479132268952117,9,128
Logistic,256,Decimal(50),8.29154650988391,5,114
Logistic,256,float32,11.595923800469398,9,199
Logistic,256,float64,8.906257878156621,5,217
Logistic,256,Decimal(50),10.68944178268228,8,209
Logistic,256,float32,14.690729264062965,6,90
Logistic,256,float64,18.072284862373746,6,92
Logistic,256,Decimal(50),12.777458889064512,6,119
Logistic,256,float32,17.16296322190185,7,127
Logistic,256,float64,13.651955798061723,4,160
Logistic,256,Decimal(50),7.560080465021827,4,128
Logistic,512,float32,11.818349218898167,6,360
Logistic,512,float64,12.014464097824456,4,438
Logistic,512,Decimal(50),15.127855857380432,6,212
Logistic,512,float32,12.922765439665133,6,438
Logistic,512,float64,15.593617250738543,8,271
Logistic,512,Decimal(50),15.023217581407325,4,213
Logistic,512,float32,19.266939544704027,8,213
Logistic,512,float64,18.096191440355142,8,372
Logistic,512,Decimal(50),17.51522905681907,8,339
Logistic,512,float32,14.679488528602676,4,269
Logistic,512,float64,6.236369590203704,2,511
Logistic,512,Decimal(50),20.746546174697194,13,214
Logistic,512,float32,21.401284856748212,9,289
Logistic,512,float64,17.208589070622676,9,339
Logistic,512,Decimal(50),14.202445029453004,10,291
Logistic,512,float32,18.13662329461039,12,283
Logistic,512,float64,12.098877113926617,6,339
Logistic,512,Decimal(50),20.554069699725883,10,181
Logistic,512,float32,13.71114954263953,5,350
Logistic,512,float64,8.016317898503415,4,505
Logistic,512,Decimal(50),14.882281240776225,7,407
Logistic,512,float32,12.572589003499763,6,252
Logistic,512,float64,18.617948054464623,11,240
Logistic,512,Decimal(50),12.235942079132451,7,243
Logistic,512,float32,9.347926034928745,4,425
Logistic,512,float64,8.425077902508432,8,285
Logistic,512,Decimal(50),23.20230211476822,11,167
Logistic,512,float32,24.745812600907033,11,193
Logistic,512,float64,15.533219745682162,4,250
Logistic,512,Decimal(50),15.907363508469826,7,230
Logistic,512,float32,11.495575826635115,6,315
Logistic,512,float64,8.592300663903043,2,490
Logistic,512,Decimal(50),18.53757725342718,7,251
Logistic,512,float32,17.790721297628004,8,235
Logistic,512,float64,8.494947582468917,7,489
Logistic,512,Decimal(50),17.575469904221702,8,215
Logistic,512,float32,9.139917907679637,7,466
Logistic,512,float64,14.064228284397911,9,402
Logistic,512,Decimal(50),20.889146225405273,6,226
Logistic,512,float32,8.53346016388011,5,363
Logistic,512,float64,15.744040543188051,8,329
Logistic,512,Decimal(50),20.07185842482337,8,223
Logistic,512,float32,9.262932822095353,3,340
Logistic,512,float64,17.52813925300416,5,266
Logistic,512,Decimal(50),17.747339720094136,8,249
Logistic,512,float32,14.485737055139651,7,358
Logistic,512,float64,16.39392576560997,11,230
Logistic,512,Decimal(50),16.92455401667214,9,391
Logistic,512,float32,19.60780378498484,10,207
Logistic,512,float64,16.710855263566813,6,237
Logistic,512,Decimal(50),15.012578981816636,6,258
Logistic,512,float32,20.278022876511756,10,262
Logistic,512,float64,14.121891707848539,4,250
Logistic,512,Decimal(50),11.400741723964277,4,382
Logistic,512,float32,19.983140815965797,5,287
Logistic,512,float64,14.018634242387492,5,286
Logistic,512,Decimal(50),18.771916462086065,6,223
Logistic,512,float32,16.31560922249077,8,316
Logistic,512,float64,23.89406354897645,8,194
Logistic,512,Decimal(50),21.78569483481989,13,125
Logistic,512,float32,16.546020637056554,10,229
Logistic,512,float64,8.87346805533363,5,476
Logistic,512,Decimal(50),9.131297164635729,5,420
Logistic,512,float32,13.743939365462522,6,403
Logistic,512,float64,17.295098082566742,6,221
Logistic,512,Decimal(50),13.61840018369688,8,276
Logistic,512,float32,21.779581836522567,8,305
Logistic,512,float64,16.19953885440275,10,321
Logistic,512,Decimal(50),20.34391837436719,7,275
Logistic,512,float32,14.149860544204385,5,364
Logistic,512,float64,6.222576268071369,4,504
Logistic,512,Decimal(50),6.214608098422191,8,500
Logistic,512,float32,21.597508873435817,8,155
Logistic,512,float64,14.605097280359102,6,302
Logistic,512,Decimal(50),19.683276299452817,11,313
Logistic,512,float32,13.436712696937771,4,252
Logistic,512,float64,13.830950742452153,7,156
Logistic,512,Decimal(50),6.236369590203704,2,511
Logistic,512,float32,17.03812060194959,6,374
Logistic,512,float64,10.506162829931998,13,174
Logistic,512,Decimal(50),17.001967731116967,9,281
Logistic,512,float32,12.42948815985909,7,458
Logistic,512,float64,7.828038032125829,5,502
Logistic,512,Decimal(50),10.283019278617788,6,464
Logistic,512,float32,17.203296405714806,8,301
Logistic,512,float64,14.362405781490317,11,308
Logistic,512,Decimal(50),10.901911113948806,6,472
Logistic,512,float32,18.53475889833724,8,286
Logistic,512,float64,12.639379872866426,4,283
Logistic,512,Decimal(50),17.806920936381083,4,213
Logistic,1024,float32,17.532413899075745,5,559
Logistic,1024,float64,17.468011256734496,6,750
Logistic,1024,Decimal(50),20.062346174048763,10,549
Logistic,1024,float32,16.331798942910776,7,511
Logistic,1024,float64,19.94195236910825,8,405
Logistic,1024,Decimal(50),17.158414835209726,7,757
Logistic,1024,float32,14.090338367229819,6,831
Logistic,1024,float64,17.631476304594067,7,584
Logistic,1024,Decimal(50),15.695189325230213,5,600
Logistic,1024,float32,29.019382769945217,14,304
Logistic,1024,float64,10.436113806260972,4,1002
Logistic,1024,Decimal(50),13.252770394246083,3,959
Logistic,1024,float32,23.6183058117431,7,563
Logistic,1024,float64,23.615801598363735,8,372
Logistic,1024,Decimal(50),10.51474657362339,4,567
Logistic,1024,float32,18.936179113417737,8,451
Logistic,1024,float64,22.399845736557396,10,771
Logistic,1024,Decimal(50),16.000311615301435,7,592
Logistic,1024,float32,16.009325997454734,5,510
Logistic,1024,float64,24.86180992245143,10,389
Logistic,1024,Decimal(50),16.37032876822635,7,538
Logistic,1024,float32,11.09922655193496,6,580
Logistic,1024,float64,12.064048145500756,9,964
Logistic,1024,Decimal(50),12.98056015302996,8,808
Logistic,1024,float32,17.152150218304534,6,505
Logistic,1024,float64,16.212119185207317,7,384
Logistic,1024,Decimal(50),20.449253151276064,9,683
Logistic,1024,float32,18.264480865951967,8,727
Logistic,1024,float64,12.035960252642651,5,618
Logistic,1024,Decimal(50),15.7724844206609,5,769
Logistic,1024,float32,14.750206863277791,6,472
Logistic,1024,float64,17.002425760128023,5,429
Logistic,1024,Decimal(50),18.150831359740305,8,536
Logistic,1024,float32,26.056604350551254,7,417
Logistic,1024,float64,20.959456637519654,8,431
Logistic,1024,Decimal(50),15.3272319977923,6,755
Logistic,1024,float32,18.207697897400784,11,474
Logistic,1024,float64,18.76357948627887,8,569
Logistic,1024,Decimal(50),17.871735720364875,10,360
Logistic,1024,float32,17.95456363240289,4,610
Logistic,1024,float64,13.193175925608253,7,902
Logistic,1024,Decimal(50),17.522782822520053,8,676
Logistic,1024,float32,21.270715334225162,7,544
Logistic,1024,float64,19.777125660098203,7,815
Logistic,1024,Decimal(50),21.20638965387511,12,456
Logistic,1024,float32,16.32121933538154,9,819
Logistic,1024,float64,13.854481239862347,7,930
Logistic,1024,Decimal(50),19.300027410742214,8,545
Logistic,1024,float32,12.393174425497119,4,650
Logistic,1024,float64,20.403624215565525,8,338
Logistic,1024,Decimal(50),18.638374560400642,7,461
Logistic,1024,float32,17.499042841408357,10,679
Logistic,1024,float64,22.771852720538575,12,607
Logistic,1024,Decimal(50),21.23615149378648,5,381
Logistic,1024,float32,27.948281299124783,11,358
Logistic,1024,float64,8.536014945656826,2,1019
Logistic,1024,Decimal(50),13.348610906391666,6,647
Logistic,1024,float32,14.363474728679222,12,594
Logistic,1024,float64,31.911235822380682,11,373
Logistic,1024,Decimal(50),20.948352443305918,9,662
Logistic,1024,float32,22.3141863085503,12,654
Logistic,1024,float64,18.235165292101396,8,465
Logistic,1024,Decimal(50),14.683010125668497,6,481
Logistic,1024,float32,19.9912004734663,10,709
Logistic,1024,float64,12.615330551877035,5,478
Logistic,1024,Decimal(50),19.12669464213679,7,409
Logistic,1024,float32,14.01513161183629,9,756
Logistic,1024,float64,25.48537868187822,9,288
Logistic,1024,Decimal(50),26.603628625992854,10,447
Logistic,1024,float32,13.623436802687637,5,722
Logistic,1024,float64,20.769206172781246,8,481
Logistic,1024,Decimal(50),12.986681101860114,9,856
Logistic,1024,float32,13.779060243709655,5,822
Logistic,1024,float64,24.807759370724696,7,505
Logistic,1024,Decimal(50),19.144665248901813,7,641
Logistic,1024,float32,9.43188264192342,6,960
Logistic,1024,float64,16.398267340960373,7,742
Logistic,1024,Decimal(50),24.957445489868267,8,503
Logistic,1024,float32,15.637081224763959,8,892
Logistic,1024,float64,19.664059821137393,10,632
Logistic,1024,Decimal(50),16.344476197545806,6,377
Logistic,1024,float32,16.90004185970693,7,913
Logistic,1024,float64,8.870522545103873,2,1017
Logistic,1024,Decimal(50),18.45839782722061,10,507
Logistic,1024,float32,22.562973870583864,8,801
Logistic,1024,float64,12.822608723718279,3,500
Logistic,1024,Decimal(50),22.812351226874856,9,569
Logistic,1024,float32,14.363474728679222,12,594
Logistic,1024,float64,15.395783270685191,6,566
Logistic,1024,Decimal(50),12.742215077279955,5,777
Tent,256,float32,7.745002803515839,4,210
Tent,256,float64,15.61473211642346,8,71
Tent,256,Decimal(50),11.159445411928015,4,114
Tent,256,float32,8.226840890408578,3,220
Tent,256,float64,14.503866277788088,5,97
Tent,256,Decimal(50),9.897972371848018,7,117
Tent,256,float32,8.38206051742474,4,208
Tent,256,float64,10.764392416329548,3,218
Tent,256,Decimal(50),9.035986984831405,6,150
Tent,256,float32,14.681080463138926,8,92
Tent,256,float64,11.559770882201732,5,164
Tent,256,Decimal(50),11.382588963242226,6,165
Tent,256,float32,12.768666850716937,6,149
Tent,256,float64,16.190894337800547,6,83
Tent,256,Decimal(50),6.51025834052315,4,224
Tent,256,float32,17.257318519800247,7,106
Tent,256,float64,5.480638923341991,5,240
Tent,256,Decimal(50),5.529429087511423,3,252
Tent,256,float32,12.957762281702228,9,108
Tent,256,float64,12.11904308655707,4,135
Tent,256,Decimal(50),14.154094848343174,5,130
Tent,256,float32,12.811535495445236,7,197
Tent,256,float64,13.005631788783724,6,124
Tent,256,Decimal(50),14.530487721110868,7,157
Tent,256,float32,9.654641503869545,4,138
Tent,256,float64,10.31692083029347,5,160
Tent,256,Decimal(50),11.530843965472574,6,144
Tent,256,float32,10.90205848702401,5,144
Tent,256,float64,12.578993900562308,6,153
Tent,256,Decimal(50),12.37960569629105,5,156
Tent,256,float32,9.623773649733524,9,108
Tent,256,float64,14.701028631171175,11,90
Tent,256,Decimal(50),14.748674139327802,6,127
Tent,256,float32,6.617402977974478,3,187
Tent,256,float64,12.526720331804416,5,193
Tent,256,Decimal(50),15.487861295808443,7,111
Tent,256,float32,11.473102970783057,9,176
Tent,256,float64,14.090475104407503,5,97
Tent,256,Decimal(50),9.450301708216552,6,227
Tent,256,float32,11.455020890468697,5,107
Tent,256,float64,8.619388703730907,5,213
Tent,256,Decimal(50),15.401425972956181,8,108
Tent,256,float32,11.700085298404431,5,203
Tent,256,float64,10.81335771660736,5,207
Tent,256,Decimal(50),14.090639164344434,6,175
Tent,256,float32,9.290629203204986,6,172
Tent,256,float64,6.51025834052315,4,224
Tent,256,Decimal(50),9.921818509220852,5,194
Tent,256,float32,13.539678001869643,7,139
Tent,256,float64,11.226043072689011,9,139
Tent,256,Decimal(50),9.788076701024801,7,162
Tent,256,float32,7.528331766707247,5,155
Tent,256,float64,11.943512361852173,5,204
Tent,256,Decimal(50),12.450018324473646,6,221
Tent,256,float32,7.426549072397305,5,240
Tent,256,float64,12.383699867823712,6,178
Tent,256,Decimal(50),11.422059395462854,6,178
Tent,256,float32,16.689078587368822,7,74
Tent,256,float64,12.105367941408542,6,137
Tent,256,Decimal(50),12.722363308727223,8,152
Tent,256,float32,10.997020295460938,3,208
Tent,256,float64,12.977638138224226,5,171
Tent,256,Decimal(50),10.815288219137418,5,183
Tent,256,float32,13.09815264868927,6,147
Tent,256,float64,8.372398606513004,6,206
Tent,256,Decimal(50),17.130773509793706,8,86
Tent,256,float32,13.074541943863828,7,157
Tent,256,float64,12.502838336714998,7,180
Tent,256,Decimal(50),8.834045641167798,4,208
Tent,256,float32,13.610894311263948,6,167
Tent,256,float64,7.321188556739478,6,216
Tent,256,Decimal(50),12.79741963162705,6,161
Tent,256,float32,10.080168229439996,4,215
Tent,256,float64,12.455624410120684,6,193
Tent,256,Decimal(50),11.584836740437213,3,146
Tent,256,float32,11.201770036332805,6,180
Tent,256,float64,10.651643616126872,4,226
Tent,256,Decimal(50),16.132131683360164,5,97
Tent,256,float32,15.99427376811269,5,87
Tent,256,float64,6.135564891081739,7,231
Tent,256,Decimal(50),15.690770749037156,7,181
Tent,256,float32,13.286877315548319,6,118
Tent,256,float64,12.216121981383175,9,185
Tent,256,Decimal(50),8.53346016388011,5,242
Tent,256,float32,8.180320874773685,3,238
Tent,256,float64,9.006999447958153,7,170
Tent,256,Decimal(50),9.616804980417431,6,165
Tent,256,float32,13.969278307340169,8,190
Tent,256,float64,8.361240889642351,5,93
Tent,256,Decimal(50),10.684645610418787,9,160
Tent,512,float32,14.478166571765932,8,221
Tent,512,float64,16.404476502188846,4,305
Tent,512,Decimal(50),13.597740045986571,3,269
Tent,512,float32,10.916541952842591,5,405
Tent,512,float64,18.10639149931007,9,281
Tent,512,Decimal(50),11.763979859445275,6,386
Tent,512,float32,13.381608937611487,5,294
Tent,512,float64,15.940185947610765,4,245
Tent,512,Decimal(50),8.605204068738951,5,364
Tent,512,float32,23.941479261676072,11,116
Tent,512,float64,14.78378634490438,11,231
Tent,512,Decimal(50),8.014335737299424,9,432
Tent,512,float32,14.728719746757804,5,287
Tent,512,float64,18.755410892590522,7,220
Tent,512,Decimal(50),14.617036694105309,7,305
Tent,512,float32,13.69385804552947,7,429
Tent,512,float64,14.592037027460579,7,383
Tent,512,Decimal(50),14.933847039480113,8,305
Tent,512,float32,17.887258120265123,8,282
Tent,512,float64,18.239877673673984,8,405
Tent,512,Decimal(50),12.857793482320973,6,392
Tent,512,float32,19.150276240429132,9,220
Tent,512,float64,17.715274122595726,6,397
Tent,512,Decimal(50),13.145220159547256,6,245
Tent,512,float32,11.755196906192614,3,479
Tent,512,float64,10.901487295336825,4,337
Tent,512,Decimal(50),13.062231134349574,8,399
Tent,512,float32,17.41991650288516,7,274
Tent,512,float64,13.286011668932662,7,302
Tent,512,Decimal(50),15.055786168644874,6,262
Tent,512,float32,16.226835251074306,8,246
Tent,512,float64,10.955636966793897,13,258
Tent,512,Decimal(50),10.411148172958962,6,234
